Ontology ID	label	logical type	parent class	in taxon	occurs in	has part	realizes	definition
OPL:0000041	Schistosoma mansoni sporocyst stage	equivalent	sporocyst stage	Schistosoma mansoni				A sporocyst stage in the Schistosoma mansoni lifecycle that occurs in the snail intermediate host.
OPL:0000100	Schistosoma mansoni schistosomulum stage	equivalent	schistomulum stage	Schistosoma mansoni				A schistosomulum stage of Schistosoma mansoni that occurs in the definitive host and is followed by the parasitic worm stage.
OPL:0000112	Schistosoma mansoni miracidium stage	equivalent	miracidium stage	Schistosoma mansoni				A miracidium stage in the Schistosoma mansoni lifecycle that occurs in the intermediate snail host.
OPL:0000135	Schistosoma mansoni egg stage	equivalent	egg stage	Schistosoma mansoni				An egg stage in the lifecycle of Schistosoma mansoni that occurs in the mammalian host.
OPL:0000142	Schistosoma mansoni mother sporocyst stage	equivalent	mother sporocyst stage	Schistosoma mansoni				A mother sporocyst stage in the Schistosoma mansoni lifecycle that occurs in the snail intermediate host.
OPL:0000203	Schistosoma mansoni lifecycle stage	equivalent	parasite lifecycle stage	Schistosoma mansoni				A lifecycle stage of Schistosoma mansoni.
OPL:0000210	Schistosoma mansoni cercaria stage	equivalent	cercaria stage	Schistosoma mansoni				A cercaria stage in the lifecycle of Schistosoma mansoni that occurs in a freshwater snail and in fresh water.
OPL:0000211	Schistosoma mansoni worm stage	equivalent	parasitic worm stage	Schistosoma mansoni				A worm stage of Schistosoma mansoni that is fully developed mature form and found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammalian host.
OPL:0000230	Schistosoma mansoni adult male worm stage	equivalent	adult male parasitic worm stage	Schistosoma mansoni				An adult male worm stage of Schistosoma mansoni that is fully developed mature male stage of Schistosoma mansoni and found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammalian host.
OPL:0000236	Schistosoma mansoni adult female worm stage	equivalent	adult female parasitic worm stage	Schistosoma mansoni				An adult female worm stage of Schistosoma mansoni that is fully developed mature female stage of Schistosoma mansoni and found in the small inferior mesenteric blood vessels surrounding the large intestine of the mammalian host.
OPL:0000319	Schistosoma mansoni adult worm stage	equivalent	adult parasitic worm stage	Schistosoma mansoni				An adult worm stage in the Schistosoma mansoni lifecycle.
OPL:0000033	trypomastigote stage	subclass	parasite lifecycle stage	Trypanosoma				"A parasite lifecycle stage of trypanosomes. In trypomastigote stage, the kinetoplast is near the posterior end of the body, and the flagellum lies attached to the cell body for most of its length by an undulating membrane."
OPL:0000048	Trypanosoma brucei lifecycle stage	equivalent	parasite lifecycle stage	Trypanosoma brucei				A lifecycle stage of Trypanosoma brucei.
OPL:0000185	Trypanosoma cruzi lifecycle stage	equivalent	parasite lifecycle stage	Trypanosoma cruzi				A lifecycle stage of Trypanosoma cruzi.
OPL:0000322	Trypanosomatida metacyclic stage	equivalent	parasite lifecycle stage	Trypanosomatidae			infectious agent role	A parasite lifecycle stage of trypanosomatidae in which the organism is infectious and does not multiply.
OPL:0000151	promastigote stage	subclass	parasite lifecycle stage	Trypanosomatidae				"A parasite lifecycle stage of Trypanosomatids. In this stage, the flagellum is found anterior of nucleus and flagellum not attached to the cell body. The kinetoplast is located in front of the nucleus, near the anterior end of the body. (Wikipedia: Trypanosomatid)"
OPL:0000006	metacyclic promastigote stage	subclass	promastigote stage				infectious agent role	A promastigote stage of some kinetoplastids.
OPL:0000149	metacyclic trypomastigote stage	subclass	trypomastigote stage				infectious agent role	A trypomastigote stage of Trypanosoma species which are nondividing forms resistant to mammalian complement that have the capacity to infect mammalian cells.
OPL:0000028	macrogametocyte stage	subclass	gametocyte stage					A gametocyte stage where a cell differentiates into a female sexual form called macrogametocyte.
OPL:0000143	microgametocyte stage	subclass	gametocyte stage					A gametocyte stage where a cell differentiates into a male sexual form called microgametocyte.
OPL:0000214	mother sporocyst stage	subclass	sporocyst stage					A sporocyst stage of Digenea formed after penetration of the miracidium into a mollusc; it lacks a gut and gives rise asexually to daughter sporocysts or rediae.
OPL:0000256	oocyst-derived sporozoite stage	subclass	sporozoite stage					A sporozoite stage in some parasite lifecycle that occurs in the hemocoel and the salivary glands of the mosquito. Sporozoites invade hepatocytes in the vertebrate host.
OPL:0000172	24 hour schistosomulum stage	subclass	schistomulum stage					A schistosomulum stage that occurs in 24 hours after infection of the mammalian host.
OPL:0000221	3 day schistosomulum stage	subclass	schistomulum stage					A schistosomulum stage that occurs in 3 days after infection of the mammalian host.
OPL:0000017	3 hour schistosomulum stage	subclass	schistomulum stage					A schistosomulum stage that occurs in 3 hours after infection of the mammalian host.
OPL:0000183	3 week parasitic worm stage	subclass	parasitic worm stage					A parasitic worm stage of development 3 weeks post differentiation into a worm form.
OPL:0000066	6 day schistosomulum stage	subclass	schistomulum stage					A schistosomulum stage that occurs in 6 days after infection of the mammalian host.
OPL:0000148	7 week parasitic worm stage	subclass	parasitic worm stage					A parasitic worm stage of development 7 weeks post differentiation into a worm form.
OPL:0000127	adult female parasitic worm stage	subclass	adult parasitic worm stage					An adult worm stage of a female parasitic worm.
OPL:0000239	adult male parasitic worm stage	subclass	adult parasitic worm stage					An adult worm stage of a male parasitic worm.
OPL:0000237	adult parasitic worm stage	subclass	parasitic worm stage					"A parasitic worm stage where the worm is matured and ready to pair up with another adult worm of the opposite gender, and reproduce."
OPL:0000022	bloodstream trypomastigote stage	subclass	trypomastigote stage					A trypomastigote stage where trypmastigote form of parasites are found in mammalian host blood stream.
OPL:0000086	daughter sporocyst stage	subclass	sporocyst stage					A sporocyst stage of Trematodes produced by a mother sporocyst; it lacks a gut and is capable of asexual production of either rediae or cercariae.
OPL:0000180	egg stage	subclass	life cycle stage					A life cycle stage of some parasites in which a non-operculate egg emerges from the adult female worm.
OPL:0000248	erythrocytic merozoite stage	subclass	merozoite stage					A merozoite stage in the apicomplexan lifecycle that occurrs in the bloodstream of a vertebrate host.
OPL:0000140	erythrocytic ring trophozoite stage	subclass	erythrocytic trophozoite stage					An early trophozoite stage of Plasmodium sp. where a large central vacuole and peripheral nucleus give an appearance of a signet ring.
OPL:0000078	erythrocytic schizont stage	subclass	schizont stage					A schizont stage that occurs in erythrocytes where trophozoites mature into a schizont and schizont produces daughter trophozoites or merozoites.
OPL:0000119	exflagellated microgametocyte stage	subclass	microgametocyte stage					A microgametocyte stage in some apicomplexan parasites where microgametocyte gets matured and form microgamete through the process known as exflagellation.
OPL:0000260	gamete stage	subclass	life cycle stage					A life cycle stage of some parasites that develop into mature sexual cells.
OPL:0000150	gametocyte stage	subclass	life cycle stage					A life cycle stage where a cell differentiates into male or female sexual forms.
OPL:0000059	hepatic schizont stage	subclass	schizont stage					A schizont stage that occurs in hepatocyte where sporozoites mature into a schizont.
OPL:0000324	bradyzoite stage	subclass	parasite lifecycle stage					A life cycle stage found in the tissue cyst which replicates slowly within a parasitophorous vacuole within the host cell.
